

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:46:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1559  077C  30FF               	movlw	255
  1560  077D  07B3               	addwf	sprintf@width+1,f
  1561  077E  0832               	movf	sprintf@width,w
  1562  077F  0433               	iorwf	sprintf@width+1,w
  1563  0780  1D03               	btfss	3,2
  1564  0781  2F83               	goto	u801
  1565  0782  2F84               	goto	u800
  1566  0783                     u801:
  1567  0783  2F6D               	goto	l1435
  1568  0784                     u800:
  1569  0784                     l1441:
  1570                           
  1571                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1572  0784  082E               	movf	sprintf@flag,w
  1573  0785  3903               	andlw	3
  1574  0786  1903               	btfsc	3,2
  1575  0787  2F89               	goto	u811
  1576  0788  2F8A               	goto	u810
  1577  0789                     u811:
  1578  0789  2F95               	goto	l1447
  1579  078A                     u810:
  1580  078A                     l1443:
  1581                           
  1582                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1583  078A  302D               	movlw	45
  1584  078B  00A9               	movwf	??_sprintf
  1585  078C  0831               	movf	sprintf@sp,w
  1586  078D  0084               	movwf	4
  1587  078E  0829               	movf	??_sprintf,w
  1588  078F  1383               	bcf	3,7	;select IRP bank0
  1589  0790  0080               	movwf	0
  1590  0791                     l1445:
  1591  0791  3001               	movlw	1
  1592  0792  00A9               	movwf	??_sprintf
  1593  0793  0829               	movf	??_sprintf,w
  1594  0794  07B1               	addwf	sprintf@sp,f
  1595  0795                     l1447:
  1596                           
  1597                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1598  0795  0834               	movf	sprintf@c,w
  1599  0796  00A9               	movwf	??_sprintf
  1600  0797  0829               	movf	??_sprintf,w
  1601  0798  00AD               	movwf	sprintf@prec
  1602                           
  1603                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1604  0799  2FD3               	goto	l1455
  1605  079A                     l1449:
  1606                           
  1607                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1608  079A  300A               	movlw	10
  1609  079B  00F8               	movwf	___lwmod@divisor
  1610  079C  3000               	movlw	0
  1611  079D  00F9               	movwf	___lwmod@divisor+1
  1612  079E  082D               	movf	sprintf@prec,w
  1613  079F  00A9               	movwf	??_sprintf
  1614  07A0  0729               	addwf	??_sprintf,w
  1615  07A1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1616  07A2  0084               	movwf	4
  1617  07A3  120A  118A  200D  120A  118A  	fcall	stringdir
  1618  07A8  00F0               	movwf	___lwdiv@divisor
  1619  07A9  120A  118A  200D  120A  118A  	fcall	stringdir
  1620  07AE  00F1               	movwf	___lwdiv@divisor+1
  1621  07AF  0830               	movf	sprintf@val+1,w
  1622  07B0  00F3               	movwf	___lwdiv@dividend+1
  1623  07B1  082F               	movf	sprintf@val,w
  1624  07B2  00F2               	movwf	___lwdiv@dividend
  1625  07B3  120A  118A  24D2  120A  118A  	fcall	___lwdiv
  1626  07B8  0871               	movf	?___lwdiv+1,w
  1627  07B9  00FB               	movwf	___lwmod@dividend+1
  1628  07BA  0870               	movf	?___lwdiv,w
  1629  07BB  00FA               	movwf	___lwmod@dividend
  1630  07BC  120A  118A  2456  120A  118A  	fcall	___lwmod
  1631  07C1  0878               	movf	?___lwmod,w
  1632  07C2  3E30               	addlw	48
  1633  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1634  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1635  07C5  00AA               	movwf	??_sprintf+1
  1636  07C6  082A               	movf	??_sprintf+1,w
  1637  07C7  00B4               	movwf	sprintf@c
  1638  07C8                     l1451:
  1639                           
  1640                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1641  07C8  0834               	movf	sprintf@c,w
  1642  07C9  00A9               	movwf	??_sprintf
  1643  07CA  0831               	movf	sprintf@sp,w
  1644  07CB  0084               	movwf	4
  1645  07CC  0829               	movf	??_sprintf,w
  1646  07CD  1383               	bcf	3,7	;select IRP bank0
  1647  07CE  0080               	movwf	0
  1648  07CF                     l1453:
  1649  07CF  3001               	movlw	1
  1650  07D0  00A9               	movwf	??_sprintf
  1651  07D1  0829               	movf	??_sprintf,w
  1652  07D2  07B1               	addwf	sprintf@sp,f
  1653  07D3                     l1455:
  1654                           
  1655                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1656  07D3  30FF               	movlw	255
  1657  07D4  00A9               	movwf	??_sprintf
  1658  07D5  0829               	movf	??_sprintf,w
  1659  07D6  07AD               	addwf	sprintf@prec,f
  1660  07D7  0A2D               	incf	sprintf@prec,w
  1661  07D8  1D03               	btfss	3,2
  1662  07D9  2FDB               	goto	u821
  1663  07DA  2FDC               	goto	u820
  1664  07DB                     u821:
  1665  07DB  2F9A               	goto	l1449
  1666  07DC                     u820:
  1667  07DC                     l1457:
  1668                           
  1669                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1670  07DC  3001               	movlw	1
  1671  07DD  07A0               	addwf	sprintf@f,f
  1672  07DE  30FF               	movlw	-1
  1673  07DF  0720               	addwf	sprintf@f,w
  1674  07E0  0084               	movwf	4
  1675  07E1  120A  118A  200D  120A  118A  	fcall	stringdir
  1676  07E6  00A9               	movwf	??_sprintf
  1677  07E7  0829               	movf	??_sprintf,w
  1678  07E8  00B4               	movwf	sprintf@c
  1679  07E9  0834               	movf	sprintf@c,w
  1680  07EA  1D03               	btfss	3,2
  1681  07EB  2FED               	goto	u831
  1682  07EC  2FEE               	goto	u830
  1683  07ED                     u831:
  1684  07ED  2E75               	goto	l1377
  1685  07EE                     u830:
  1686  07EE                     l1459:
  1687                           
  1688                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1689  07EE  0831               	movf	sprintf@sp,w
  1690  07EF  0084               	movwf	4
  1691  07F0  1383               	bcf	3,7	;select IRP bank0
  1692  07F1  0180               	clrf	0
  1693  07F2                     l300:
  1694  07F2  0008               	return
  1695  07F3                     __end_of_sprintf:
  1696                           
  1697                           	psect	text2
  1698  0386                     __ptext2:	
  1699 ;; *************** function _isdigit *****************
  1700 ;; Defined at:
  1701 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;  c               1    wreg     unsigned char 
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;  c               1    1[COMMON] unsigned char 
  1706 ;; Return value:  Size  Location     Type
  1707 ;;		None               void
  1708 ;; Registers used:
  1709 ;;		wreg, status,2, status,0
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1715 ;;      Params:         0       0       0       0       0
  1716 ;;      Locals:         2       0       0       0       0
  1717 ;;      Temps:          0       0       0       0       0
  1718 ;;      Totals:         2       0       0       0       0
  1719 ;;Total ram usage:        2 bytes
  1720 ;; Hardware stack levels used:    1
  1721 ;; This function calls:
  1722 ;;		Nothing
  1723 ;; This function is called by:
  1724 ;;		_sprintf
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _isdigit
  1730  0386                     _isdigit:
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1734                           ;isdigit@c stored from wreg
  1735  0386  00F1               	movwf	isdigit@c
  1736  0387                     l1237:
  1737  0387  01F0               	clrf	_isdigit$782
  1738  0388                     l1239:
  1739  0388  303A               	movlw	58
  1740  0389  0271               	subwf	isdigit@c,w
  1741  038A  1803               	skipnc
  1742  038B  2B8D               	goto	u461
  1743  038C  2B8E               	goto	u460
  1744  038D                     u461:
  1745  038D  2B96               	goto	l1245
  1746  038E                     u460:
  1747  038E                     l1241:
  1748  038E  3030               	movlw	48
  1749  038F  0271               	subwf	isdigit@c,w
  1750  0390  1C03               	skipc
  1751  0391  2B93               	goto	u471
  1752  0392  2B94               	goto	u470
  1753  0393                     u471:
  1754  0393  2B96               	goto	l1245
  1755  0394                     u470:
  1756  0394                     l1243:
  1757  0394  01F0               	clrf	_isdigit$782
  1758  0395  0AF0               	incf	_isdigit$782,f
  1759  0396                     l1245:
  1760  0396  0C70               	rrf	_isdigit$782,w
  1761  0397                     l757:
  1762  0397  0008               	return
  1763  0398                     __end_of_isdigit:
  1764                           
  1765                           	psect	text3
  1766  0402                     __ptext3:	
  1767 ;; *************** function ___wmul *****************
  1768 ;; Defined at:
  1769 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  multiplier      2    0[COMMON] unsigned int 
  1772 ;;  multiplicand    2    2[COMMON] unsigned int 
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;  product         2    4[COMMON] unsigned int 
  1775 ;; Return value:  Size  Location     Type
  1776 ;;                  2    0[COMMON] unsigned int 
  1777 ;; Registers used:
  1778 ;;		wreg, status,2, status,0
  1779 ;; Tracked objects:
  1780 ;;		On entry : 0/0
  1781 ;;		On exit  : 0/0
  1782 ;;		Unchanged: 0/0
  1783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1784 ;;      Params:         4       0       0       0       0
  1785 ;;      Locals:         2       0       0       0       0
  1786 ;;      Temps:          0       0       0       0       0
  1787 ;;      Totals:         6       0       0       0       0
  1788 ;;Total ram usage:        6 bytes
